State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.065634967741936,9.411745809286899,9.078580206666667,9.524873194630873
Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.658509608938548,11.11658859936407,NA
Arizona,26.487501589874856,22.744723428650136,23.66505389030471,23.1011512341095,20.134377321929332,21.3601092130239,20.834689962545575,19.330199391168424,18.250667084563222,17.156288054842474,15.91671195583239,16.61533600673023,17.83180336735779,15.47952766700611,16.112343223624432,12.704995142294436,15.811195011764706
Arkansas,NA,NA,NA,NA,NA,NA,NA,10.781744733516483,8.991394928961748,9.146337060273973,10.0047488375,9.982133810958905,10.568827552289816,9.791679257534247,8.862050756164384,8.61283287087912,8.661112791208792
California,17.580989015234262,17.760822170226486,16.755127907428335,15.794641777253242,15.151140976660256,13.965664211497435,14.016458760277379,13.07602334249346,12.977357735734126,12.873185457535014,12.247269078098675,12.282851511252472,11.071265311824694,11.761860724790619,10.883953002053628,10.26906151287985,8.101743924363637
Colorado,14.902468989041095,25.783400716510904,19.76931320994475,21.073078467874794,21.645208250728864,24.176581787317073,24.644735138629283,23.835024832137734,19.080972470910336,14.2308469375,16.171137841981132,17.526490973312402,20.32090362903226,14.34269102952381,16.904157374855558,20.039145444870567,23.62382028624535
Connecticut,NA,NA,NA,NA,NA,NA,17.44416646511628,12.619994654275093,10.542381460301508,10.860680024156306,9.739028127340823,8.533361105362182,7.276309031775701,7.411335839067703,7.2374522162471395,8.045103610660487,NA
Country Of Mexico,NA,NA,NA,NA,NA,NA,20.451521242841995,20.372632317857143,20.1116224781491,23.03268838888889,18.591049763231197,22.38738354609929,NA,NA,NA,NA,NA
Delaware,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.071232976190476,12.468177907526881,10.79212688372093,11.679319452261307,10.075421769230768,13.771055452380953
District Of Columbia,22.725717307692307,24.47431118338109,24.441035802739727,22.64075434903047,20.956403725274726,20.83678835911602,15.96655990958904,15.332143955555555,18.057799236111112,18.302954069060775,17.643917554945055,15.928799664359861,16.273087274492497,11.500348711450382,12.302943370023419,13.233156556732224,12.460649844827586
Florida,12.453038323033708,12.387594238297872,11.313961369146005,10.929812842541436,9.51647252247191,8.64435950969529,8.519962405479452,6.136312015089163,5.2142512625,6.027942123563219,5.672489389972145,5.361869504109589,5.406926177595628,4.545726870422535,4.979451605555555,4.109642247863248,5.492868956043956
Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.50065643478261,13.381185286501378,11.583259458046767,9.439669561959654,10.42954338483146,9.673003242774566,11.935326111111111
Hawaii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.889730551207327,2.8904910655375553,3.1166944437984494,3.4493033284313723,3.564983055716353,NA
Idaho,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3374456216216215,9.397004669444444,9.925650260869565,NA,NA,NA,NA,NA
Illinois,26.437457477272726,22.356801789574064,19.853930602250166,20.684056693913043,18.814219123519457,17.89908032862191,17.391594790235082,14.501693262056074,14.085935269324654,13.417118030383973,13.035390209780298,12.11059416719644,11.954034387878789,10.983771384126984,10.547532697026023,8.380404258227848,10.3744316424581
Indiana,15.287580371257485,14.94784354494382,16.3927037109375,14.522778646067415,13.780555342657342,13.230630027173913,13.922752137931035,10.994428518413597,9.288780684782608,10.135623790960452,9.392295469387754,9.906356070652174,9.84046254248366,10.359545698035161,11.333617678481012,13.494140243609023,13.857478082474227
Iowa,NA,NA,NA,NA,NA,NA,8.230118000000001,7.358557680306905,7.458725873619632,6.9967480802005015,7.497582681415929,7.359249986679353,7.57747048471223,6.766695505050505,6.348770536458334,6.067910473958333,5.99489478021978
Kansas,9.703852443089431,10.594909158176943,8.776063159700561,9.623070339901478,9.540076842349304,10.949590485362096,11.178105495107632,13.393603279452055,16.80789221037464,12.271639795321638,13.066675312865497,13.100770259999999,12.065956740088106,11.859712665584416,11.030924596590909,11.036150472346787,11.585219365714286
Kentucky,12.672254688986461,12.557599452094367,11.074694029259897,10.843640384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.108201243902439,11.438002149847096,7.884836158031088,NA
Louisiana,17.346074243169397,17.359238772222223,18.00752291291727,15.562502252777778,15.816226016438357,14.399629534042553,14.991752207161126,15.199116918309858,13.10118895104895,12.87514347368421,12.698542830028329,11.665706710743802,11.400542943661971,9.644705094444445,10.480869211480362,9.38591043724138,12.911401631578947
Maine,NA,NA,NA,NA,NA,NA,2.336910172413793,2.8001102273972602,5.859293306451613,6.676751896759608,6.161710454579721,5.592793518441197,6.063861375348189,3.9137720487309644,3.58353171197411,5.027353650147929,6.55690906993007
Maryland,NA,NA,NA,NA,NA,NA,11.530203601226994,12.686190871040724,12.613635994553377,11.537441529780564,13.066959928882438,12.948896150159744,10.183034609011628,9.742784201607012,6.948792606945143,7.425915334681497,9.200685738805971
Massachusetts,NA,24.048433761538462,22.547330167875646,22.49630990958904,16.820704006349207,18.649079613180515,18.67690043611111,19.697182419889504,19.67869035890411,18.048384709141274,17.052750012448133,18.529944335164835,15.805084535564854,17.477490663366336,15.571230801242237,14.398738250773993,15.829273395604396
Michigan,22.640060887955183,22.77987474829932,18.171084436260625,17.560764142028987,14.568412212827988,15.67081458588957,12.525178275568182,8.125,NA,NA,NA,NA,NA,NA,NA,NA,NA
Minnesota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.521111348432056,6.409370177419355,NA,6.23165954040404,6.645456237226277,NA
Missouri,16.87274991105955,17.243857965986393,17.385127199530515,16.529459207459208,13.870773632558139,12.615151787878787,13.149854323943662,12.826106706161138,12.108717339534884,NA,NA,NA,NA,12.03847475510204,11.834839902506964,13.109978697841727,12.485846530612244
Nevada,NA,5.876263130434783,2.995051135057471,2.3455944277108434,NA,NA,NA,NA,NA,NA,22.3421667,16.665880235616438,14.147347522222223,16.235530771014492,13.541735445086704,13.30549706200318,17.420815153846153
New Hampshire,NA,NA,9.989336059782609,9.368332373563218,9.768453239130436,9.146547134328358,7.333276811428571,7.621771135869565,7.219969087912088,8.225157850467289,7.668570667910448,NA,NA,NA,4.442317022988505,3.3202604301675978,4.294245949152542
New Jersey,20.52218190934449,23.120570172264355,24.07468395355588,23.698987366412215,19.24087195265423,19.85682701776062,17.475928888579386,18.00693757132818,15.715290458955224,NA,NA,21.03529215229885,15.60911432615894,15.236753,16.08126917966574,15.023080195918368,NA
New Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.406795132956153,13.742087632311978,11.7707440027894,11.614180335187761,11.182752519886364,NA
New York,23.167191177470777,25.031920218513573,23.964214887710842,22.882432662291773,20.890264361528978,21.335947024497795,19.239111933253874,18.5412239124183,16.70422255,12.976843763190184,12.980506333598726,13.088026804234918,18.094765563611492,17.91965873786408,16.92059225630252,17.165993538674034,17.847472824267783
North Carolina,15.17335458839779,13.853614300940439,12.26552098017621,11.956116214043035,10.630065490430622,12.43363245116279,12.285188430555555,13.916445365013773,11.208203371900826,9.851958402857143,11.689251356741574,9.995173922644163,8.671511397727272,8.482232184659091,7.744522128651337,6.945403845499645,7.4712138382978726
North Dakota,NA,NA,NA,NA,NA,NA,NA,NA,5.34773616909621,4.92161411634349,5.418301605479452,4.477427017441861,4.581983247252747,4.762328992,4.4818427691056915,4.299024267477203,4.671009923076923
Ohio,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.509151140718563,5.07908243715847,14.719710548501778,13.829280486876641,12.638240598859316,12.01602736812933,12.478634697078421,9.760795330555556
Oklahoma,4.770656379182157,8.271933951394422,6.610263726384365,6.296427039007092,5.396609140934284,8.134780265853658,7.873302865900383,7.787240848594742,6.230807606321839,6.454745428571429,6.44162765377176,6.743543981755987,6.4826616103286385,6.744320405817175,6.022743598802395,7.805979408988764,8.12538490410959
Oregon,NA,NA,NA,NA,NA,NA,NA,11.425320463203462,10.952497088414635,10.359543484149857,9.054466978082191,9.132214090062112,9.06379174691358,9.730130672672672,8.553654308845577,9.187567528767124,NA
Pennsylvania,16.130557786367156,15.965630538024275,14.585166641840251,14.060989849392097,13.62699785938443,13.449164729733685,12.460241873918418,12.142219613172044,11.101861499021782,10.651820883662678,10.942915995550061,11.238375840566551,11.092222734551317,9.623867809705372,9.266645783291771,6.997646953524641,7.415981063157894
Rhode Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.383758893939394,6.288014812133072,7.559365497175142,7.30387529986053,7.640185122222222,7.740604504132231
South Carolina,NA,NA,NA,2.3555263454545456,NA,NA,2.047973706896552,2.0304343201320134,1.7397764643962847,1.4503615743944636,1.4259290818965518,NA,NA,NA,NA,NA,9.312170689655172
South Dakota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.187938959097321,6.237231801369863,4.06552011988514,5.041007641350211,4.731271003252033,NA
Tennessee,NA,NA,3.085692408219178,4.821396421568627,NA,NA,NA,NA,1.250008350282486,0.7605121170886076,0.8958425559566787,NA,NA,NA,NA,0.7755725399568034,1.0115911739130434
Texas,16.346747500994034,16.241309458959538,16.093998552290838,15.60997117715959,13.785695002874595,13.879088825776508,13.523946258084772,13.107004495880535,10.624742532339312,8.671117821718328,10.823314394742082,10.37497184363879,10.316445284575027,9.571832681389136,9.534497269022248,9.252532879310344,10.357078990476191
Utah,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.201917795013852,8.553960392510403,12.847583547283703,14.296005786624203,16.981692980237153,31.515873142857142
Virginia,17.915558894736844,NA,NA,NA,NA,NA,13.026680567967146,11.786961742120344,9.988765413111341,11.938866516579406,10.016854248538012,7.925899977812995,7.994418603857567,7.044391261904762,5.253935297297297,5.442842525839794,10.320662866666666
Washington,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.611419756756757,8.862686761904762,9.672584833333334,14.730538103448277
Wisconsin,NA,NA,NA,NA,NA,NA,14.765243103448276,17.253054774193547,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wyoming,NA,NA,NA,NA,NA,NA,NA,1.7338185817174516,2.270178382636656,NA,NA,4.168865709030101,3.9003479291666667,4.1368939986052995,2.9933137203682394,3.044855312906221,3.4255643888888887
